Script started on 2026-03-25 10:18:15-04:00 [<not executed on terminal>]
Repo card metadata block was not found. Setting CardData to empty.
Loaded 9846 seed examples
Train split: 9354
Validation split: 492
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0% 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50% 1/2 [00:03<00:03,  3.30s/it]Loading checkpoint shards: 100% 2/2 [00:03<00:00,  1.47s/it]Loading checkpoint shards: 100% 2/2 [00:03<00:00,  1.75s/it]
Trainable params: 34,865,152 / 1,050,797,056
  0% 0/1170 [00:00<?, ?it/s]  0% 1/1170 [00:13<4:14:13, 13.05s/it]  0% 2/1170 [00:24<3:58:18, 12.24s/it]  0% 3/1170 [00:37<4:00:17, 12.35s/it]  0% 4/1170 [00:48<3:53:26, 12.01s/it]  0% 5/1170 [01:01<3:56:26, 12.18s/it]  1% 6/1170 [01:13<3:56:25, 12.19s/it]  1% 7/1170 [01:22<3:38:28, 11.27s/it]  1% 8/1170 [01:36<3:51:23, 11.95s/it]  1% 9/1170 [01:47<3:47:26, 11.75s/it]  1% 10/1170 [01:58<3:40:26, 11.40s/it]  1% 11/1170 [02:09<3:42:51, 11.54s/it]  1% 12/1170 [02:21<3:42:48, 11.54s/it]  1% 13/1170 [02:33<3:45:42, 11.70s/it]  1% 14/1170 [02:44<3:38:32, 11.34s/it]  1% 15/1170 [02:55<3:38:52, 11.37s/it]  1% 16/1170 [03:07<3:42:18, 11.56s/it]  1% 17/1170 [03:17<3:35:31, 11.22s/it]  2% 18/1170 [03:29<3:38:39, 11.39s/it]  2% 19/1170 [03:42<3:47:56, 11.88s/it]  2% 20/1170 [03:55<3:53:59, 12.21s/it]                                       {'loss': 3.0603, 'grad_norm': 2.000133991241455, 'learning_rate': 4.830508474576271e-05, 'epoch': 0.03}
  2% 20/1170 [03:55<3:53:59, 12.21s/it]  2% 21/1170 [04:07<3:51:34, 12.09s/it]  2% 22/1170 [04:17<3:39:17, 11.46s/it]  2% 23/1170 [04:28<3:35:43, 11.28s/it]  2% 24/1170 [04:40<3:41:30, 11.60s/it]  2% 25/1170 [04:53<3:50:35, 12.08s/it]  2% 26/1170 [05:06<3:53:08, 12.23s/it]  2% 27/1170 [05:18<3:53:41, 12.27s/it]  2% 28/1170 [05:31<3:53:47, 12.28s/it]  2% 29/1170 [05:43<3:54:51, 12.35s/it]  3% 30/1170 [05:56<3:56:45, 12.46s/it]  3% 31/1170 [06:07<3:49:31, 12.09s/it]  3% 32/1170 [06:19<3:46:49, 11.96s/it]  3% 33/1170 [06:30<3:42:43, 11.75s/it]  3% 34/1170 [06:41<3:40:37, 11.65s/it]  3% 35/1170 [06:52<3:32:14, 11.22s/it]  3% 36/1170 [07:04<3:39:24, 11.61s/it]  3% 37/1170 [07:15<3:36:23, 11.46s/it]  3% 38/1170 [07:27<3:35:48, 11.44s/it]  3% 39/1170 [07:37<3:31:25, 11.22s/it]  3% 40/1170 [07:50<3:39:19, 11.65s/it]                                       {'loss': 2.1821, 'grad_norm': 2.2238407135009766, 'learning_rate': 9.915254237288135e-05, 'epoch': 0.07}
  3% 40/1170 [07:50<3:39:19, 11.65s/it]  4% 41/1170 [08:04<3:49:43, 12.21s/it]  4% 42/1170 [08:15<3:47:01, 12.08s/it]  4% 43/1170 [08:27<3:42:50, 11.86s/it]  4% 44/1170 [08:40<3:47:58, 12.15s/it]  4% 45/1170 [08:52<3:49:50, 12.26s/it]  4% 46/1170 [09:04<3:45:27, 12.04s/it]  4% 47/1170 [09:16<3:48:11, 12.19s/it]  4% 48/1170 [09:28<3:48:06, 12.20s/it]  4% 49/1170 [09:40<3:47:11, 12.16s/it]  4% 50/1170 [09:52<3:44:16, 12.01s/it]  4% 51/1170 [10:04<3:40:57, 11.85s/it]  4% 52/1170 [10:15<3:40:20, 11.83s/it]  5% 53/1170 [10:28<3:46:55, 12.19s/it]  5% 54/1170 [10:40<3:44:06, 12.05s/it]  5% 55/1170 [10:52<3:41:06, 11.90s/it]  5% 56/1170 [11:01<3:26:08, 11.10s/it]  5% 57/1170 [11:11<3:19:32, 10.76s/it]  5% 58/1170 [11:23<3:25:54, 11.11s/it]  5% 59/1170 [11:34<3:23:57, 11.02s/it]  5% 60/1170 [11:45<3:26:29, 11.16s/it]                                       {'loss': 1.9208, 'grad_norm': 1.9822673797607422, 'learning_rate': 0.00015, 'epoch': 0.1}
  5% 60/1170 [11:45<3:26:29, 11.16s/it]  5% 61/1170 [11:57<3:31:39, 11.45s/it]  5% 62/1170 [12:09<3:33:48, 11.58s/it]  5% 63/1170 [12:21<3:33:31, 11.57s/it]  5% 64/1170 [12:31<3:27:32, 11.26s/it]  6% 65/1170 [12:44<3:36:38, 11.76s/it]  6% 66/1170 [12:57<3:45:28, 12.25s/it]  6% 67/1170 [13:10<3:44:21, 12.20s/it]  6% 68/1170 [13:22<3:45:40, 12.29s/it]  6% 69/1170 [13:34<3:45:50, 12.31s/it]  6% 70/1170 [13:47<3:45:30, 12.30s/it]  6% 71/1170 [13:58<3:39:08, 11.96s/it]  6% 72/1170 [14:09<3:34:42, 11.73s/it]  6% 73/1170 [14:21<3:36:06, 11.82s/it]  6% 74/1170 [14:34<3:39:59, 12.04s/it]  6% 75/1170 [14:45<3:38:04, 11.95s/it]  6% 76/1170 [14:58<3:39:10, 12.02s/it]  7% 77/1170 [15:11<3:45:10, 12.36s/it]  7% 78/1170 [15:23<3:44:07, 12.31s/it]  7% 79/1170 [15:34<3:37:11, 11.94s/it]  7% 80/1170 [15:44<3:25:18, 11.30s/it]                                       {'loss': 1.806, 'grad_norm': 1.6225837469100952, 'learning_rate': 0.00014988009228421962, 'epoch': 0.14}
  7% 80/1170 [15:44<3:25:18, 11.30s/it]  7% 81/1170 [15:55<3:24:06, 11.25s/it]  7% 82/1170 [16:07<3:31:00, 11.64s/it]  7% 83/1170 [16:20<3:37:14, 11.99s/it]  7% 84/1170 [16:33<3:42:45, 12.31s/it]  7% 85/1170 [16:46<3:44:56, 12.44s/it]  7% 86/1170 [16:59<3:44:45, 12.44s/it]  7% 87/1170 [17:11<3:43:12, 12.37s/it]  8% 88/1170 [17:23<3:40:51, 12.25s/it]  8% 89/1170 [17:35<3:40:17, 12.23s/it]  8% 90/1170 [17:48<3:45:55, 12.55s/it]  8% 91/1170 [18:01<3:48:18, 12.70s/it]  8% 92/1170 [18:14<3:46:57, 12.63s/it]  8% 93/1170 [18:26<3:42:34, 12.40s/it]  8% 94/1170 [18:38<3:42:43, 12.42s/it]  8% 95/1170 [18:50<3:37:44, 12.15s/it]  8% 96/1170 [19:00<3:29:16, 11.69s/it]  8% 97/1170 [19:12<3:29:22, 11.71s/it]  8% 98/1170 [19:24<3:30:39, 11.79s/it]  8% 99/1170 [19:36<3:32:18, 11.89s/it]  9% 100/1170 [19:47<3:28:27, 11.69s/it]                                        {'loss': 1.829, 'grad_norm': 1.819627285003662, 'learning_rate': 0.0001495207525464867, 'epoch': 0.17}
  9% 100/1170 [19:47<3:28:27, 11.69s/it]
  0% 0/246 [00:00<?, ?it/s][A
  1% 2/246 [00:00<01:01,  3.99it/s][A
  1% 3/246 [00:01<01:27,  2.76it/s][A
  2% 4/246 [00:01<01:43,  2.35it/s][A
  2% 5/246 [00:02<01:52,  2.15it/s][A
  2% 6/246 [00:02<01:57,  2.05it/s][A
  3% 7/246 [00:03<02:00,  1.99it/s][A
  3% 8/246 [00:03<02:02,  1.95it/s][A
  4% 9/246 [00:04<01:59,  1.99it/s][A
  4% 10/246 [00:04<01:58,  2.00it/s][A
  4% 11/246 [00:05<01:47,  2.18it/s][A
  5% 12/246 [00:05<01:43,  2.25it/s][A
  5% 13/246 [00:05<01:47,  2.17it/s][A
  6% 14/246 [00:06<01:50,  2.10it/s][A
  6% 15/246 [00:06<01:48,  2.13it/s][A
  7% 16/246 [00:07<01:47,  2.14it/s][A
  7% 17/246 [00:07<01:50,  2.07it/s][A
  7% 18/246 [00:08<01:45,  2.17it/s][A
  8% 19/246 [00:08<01:41,  2.25it/s][A
  8% 20/246 [00:09<01:44,  2.16it/s][A
  9% 21/246 [00:09<01:49,  2.06it/s][A
  9% 22/246 [00:10<01:52,  1.99it/s][A
  9% 23/246 [00:10<01:53,  1.96it/s][A
 10% 24/246 [00:11<01:51,  1.99it/s][A
 10% 25/246 [00:11<01:46,  2.07it/s][A
 11% 26/246 [00:12<01:47,  2.05it/s][A
 11% 27/246 [00:12<01:46,  2.05it/s][A
 11% 28/246 [00:13<01:47,  2.03it/s][A
 12% 29/246 [00:13<01:49,  1.98it/s][A
 12% 30/246 [00:14<01:42,  2.11it/s][A
 13% 31/246 [00:14<01:39,  2.17it/s][A
 13% 32/246 [00:15<01:40,  2.14it/s][A
 13% 33/246 [00:15<01:42,  2.07it/s][A
 14% 34/246 [00:16<01:43,  2.04it/s][A
 14% 35/246 [00:16<01:45,  2.01it/s][A
 15% 36/246 [00:17<01:47,  1.96it/s][A
 15% 37/246 [00:17<01:38,  2.11it/s][A
 15% 38/246 [00:17<01:32,  2.24it/s][A
 16% 39/246 [00:18<01:27,  2.37it/s][A
 16% 40/246 [00:18<01:30,  2.29it/s][A
 17% 41/246 [00:19<01:32,  2.22it/s][A
 17% 42/246 [00:19<01:34,  2.15it/s][A
 17% 43/246 [00:20<01:38,  2.05it/s][A
 18% 44/246 [00:20<01:41,  1.99it/s][A
 18% 45/246 [00:21<01:43,  1.95it/s][A
 19% 46/246 [00:21<01:43,  1.92it/s][A
 19% 47/246 [00:22<01:44,  1.90it/s][A
 20% 48/246 [00:22<01:44,  1.89it/s][A
 20% 49/246 [00:23<01:44,  1.88it/s][A
 20% 50/246 [00:24<01:43,  1.89it/s][A
 21% 51/246 [00:24<01:43,  1.89it/s][A
 21% 52/246 [00:24<01:35,  2.02it/s][A
 22% 53/246 [00:25<01:32,  2.09it/s][A
 22% 54/246 [00:25<01:34,  2.04it/s][A
 22% 55/246 [00:26<01:35,  2.00it/s][A
 23% 56/246 [00:26<01:27,  2.17it/s][A
 23% 57/246 [00:27<01:26,  2.19it/s][A
 24% 58/246 [00:27<01:30,  2.08it/s][A
 24% 59/246 [00:28<01:24,  2.21it/s][A
 24% 60/246 [00:28<01:23,  2.22it/s][A
 25% 61/246 [00:29<01:24,  2.19it/s][A
 25% 62/246 [00:29<01:23,  2.21it/s][A
 26% 63/246 [00:30<01:22,  2.21it/s][A
 26% 64/246 [00:30<01:15,  2.41it/s][A
 26% 65/246 [00:30<01:08,  2.64it/s][A
 27% 66/246 [00:31<01:12,  2.49it/s][A
 27% 67/246 [00:31<01:16,  2.34it/s][A
 28% 68/246 [00:32<01:20,  2.21it/s][A
 28% 69/246 [00:32<01:24,  2.10it/s][A
 28% 70/246 [00:33<01:27,  2.02it/s][A
 29% 71/246 [00:33<01:27,  2.01it/s][A
 29% 72/246 [00:34<01:27,  1.98it/s][A
 30% 73/246 [00:34<01:22,  2.11it/s][A
 30% 74/246 [00:35<01:20,  2.13it/s][A
 30% 75/246 [00:35<01:21,  2.11it/s][A
 31% 76/246 [00:36<01:22,  2.06it/s][A
 31% 77/246 [00:36<01:24,  2.00it/s][A
 32% 78/246 [00:37<01:25,  1.96it/s][A
 32% 79/246 [00:37<01:20,  2.08it/s][A
 33% 80/246 [00:37<01:17,  2.15it/s][A
 33% 81/246 [00:38<01:19,  2.08it/s][A
 33% 82/246 [00:38<01:11,  2.30it/s][A
 34% 83/246 [00:39<01:09,  2.33it/s][A
 34% 84/246 [00:39<01:14,  2.17it/s][A
 35% 85/246 [00:40<01:18,  2.06it/s][A
 35% 86/246 [00:40<01:19,  2.00it/s][A
 35% 87/246 [00:41<01:19,  1.99it/s][A
 36% 88/246 [00:41<01:20,  1.97it/s][A
 36% 89/246 [00:42<01:17,  2.02it/s][A
 37% 90/246 [00:42<01:17,  2.02it/s][A
 37% 91/246 [00:43<01:15,  2.05it/s][A
 37% 92/246 [00:43<01:09,  2.23it/s][A
 38% 93/246 [00:44<01:08,  2.22it/s][A
 38% 94/246 [00:44<01:11,  2.14it/s][A
 39% 95/246 [00:45<01:10,  2.14it/s][A
 39% 96/246 [00:45<01:11,  2.10it/s][A
 39% 97/246 [00:46<01:13,  2.03it/s][A
 40% 98/246 [00:46<01:11,  2.06it/s][A
 40% 99/246 [00:47<01:11,  2.05it/s][A
 41% 100/246 [00:47<01:07,  2.15it/s][A
 41% 101/246 [00:47<01:06,  2.19it/s][A
 41% 102/246 [00:48<01:08,  2.10it/s][A
 42% 103/246 [00:48<01:08,  2.09it/s][A
 42% 104/246 [00:49<01:06,  2.13it/s][A
 43% 105/246 [00:49<01:07,  2.08it/s][A
 43% 106/246 [00:50<01:09,  2.01it/s][A
 43% 107/246 [00:50<01:04,  2.16it/s][A
 44% 108/246 [00:51<00:55,  2.48it/s][A
 44% 109/246 [00:51<00:56,  2.43it/s][A
 45% 110/246 [00:51<00:59,  2.27it/s][A
 45% 111/246 [00:52<01:02,  2.16it/s][A
 46% 112/246 [00:53<01:05,  2.06it/s][A
 46% 113/246 [00:53<01:06,  2.00it/s][A
 46% 114/246 [00:54<01:07,  1.95it/s][A
 47% 115/246 [00:54<01:06,  1.96it/s][A
 47% 116/246 [00:55<01:05,  1.99it/s][A
 48% 117/246 [00:55<00:58,  2.19it/s][A
 48% 118/246 [00:55<00:55,  2.29it/s][A
 48% 119/246 [00:56<00:58,  2.18it/s][A
 49% 120/246 [00:56<01:00,  2.07it/s][A
 49% 121/246 [00:57<01:02,  2.00it/s][A
 50% 122/246 [00:57<01:03,  1.96it/s][A
 50% 123/246 [00:58<00:58,  2.11it/s][A
 50% 124/246 [00:58<00:52,  2.33it/s][A
 51% 125/246 [00:59<00:52,  2.29it/s][A
 51% 126/246 [00:59<00:55,  2.16it/s][A
 52% 127/246 [01:00<00:57,  2.06it/s][A
 52% 128/246 [01:00<00:59,  1.99it/s][A
 52% 129/246 [01:01<00:54,  2.17it/s][A
 53% 130/246 [01:01<00:52,  2.19it/s][A
 53% 131/246 [01:02<00:53,  2.15it/s][A
